
CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887421.478879
e311887421.742059
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCTouchHandler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCTouchHandler.m311887421#311887421#0(0"0(0#0#57"/Users/jon/Desktop/TestGame/libs/cocos2d/CCTouchHandler.m8606315264#1619"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCTouchHandler.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/jon/Desktop/TestGame/libs/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887421.571634
e311887422.029969
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/CCTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/CCTransition.m311887421#311887422#0(0"0(0#0#55"/Users/jon/Desktop/TestGame/libs/cocos2d/CCTransition.m8605932736#1615"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/CCTransition.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" /Users/jon/Desktop/TestGame/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887422.765013
e311887423.478098
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o
x/Users/jon/Desktop/TestGame/libs/CocosDenshion/CDAudioManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jon/Desktop/TestGame/libs/CocosDenshion/CDAudioManager.m311887422#311887423#0(0"0(0#0#63"/Users/jon/Desktop/TestGame/libs/CocosDenshion/CDAudioManager.m8606779872#1625"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/CocosDenshion/CDAudioManager.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Users/jon/Desktop/TestGame/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887422.801916
e311887423.224760
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o
x/Users/jon/Desktop/TestGame/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/jon/Desktop/TestGame/libs/CocosDenshion/CDOpenALSupport.m311887422#311887423#0(0"0(0#0#64"/Users/jon/Desktop/TestGame/libs/CocosDenshion/CDOpenALSupport.m8606042752#1627"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/CocosDenshion/CDOpenALSupport.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/jon/Desktop/TestGame/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887411.249205
e311887411.449536
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o
x/Users/jon/Desktop/TestGame/libs/TouchJSON/CDataScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/jon/Desktop/TestGame/libs/TouchJSON/CDataScanner.m311887411#311887411#0(0"0(0#0#57"/Users/jon/Desktop/TestGame/libs/TouchJSON/CDataScanner.m8604255680#1617"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/TouchJSON/CDataScanner.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/jon/Desktop/TestGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887411.311609
e311887411.467605
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o
x/Users/jon/Desktop/TestGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/jon/Desktop/TestGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m311887411#311887411#0(0"0(0#0#79"/Users/jon/Desktop/TestGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8601764352#1650"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Users/jon/Desktop/TestGame/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887422.207812
e311887422.283726
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o
x/Users/jon/Desktop/TestGame/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jon/Desktop/TestGame/libs/cocos2d/Support/CGPointExtension.m311887422#311887422#0(0"0(0#0#67"/Users/jon/Desktop/TestGame/libs/cocos2d/Support/CGPointExtension.m8606006336#1631"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/cocos2d/Support/CGPointExtension.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/jon/Desktop/TestGame/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887411.655738
e311887411.809986
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o
x/Users/jon/Desktop/TestGame/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jon/Desktop/TestGame/libs/TouchJSON/JSON/CJSONDeserializer.m311887411#311887411#0(0"0(0#0#67"/Users/jon/Desktop/TestGame/libs/TouchJSON/JSON/CJSONDeserializer.m8605790176#1632"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" /Users/jon/Desktop/TestGame/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887411.810089
e311887412.030589
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o
x/Users/jon/Desktop/TestGame/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jon/Desktop/TestGame/libs/TouchJSON/JSON/CJSONScanner.m311887411#311887412#0(0"0(0#0#62"/Users/jon/Desktop/TestGame/libs/TouchJSON/JSON/CJSONScanner.m8605166720#1622"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Users/jon/Desktop/TestGame/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887411.823957
e311887411.996261
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o
x/Users/jon/Desktop/TestGame/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/jon/Desktop/TestGame/libs/TouchJSON/JSON/CJSONSerializer.m311887411#311887411#0(0"0(0#0#65"/Users/jon/Desktop/TestGame/libs/TouchJSON/JSON/CJSONSerializer.m8602336480#1628"    cd /Users/jon/Desktop/TestGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/TestGame/build/Debug-iphoneos -I/Users/jon/Desktop/TestGame/build/Debug-iphoneos/include "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/TestGame/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/jon/Desktop/TestGame/build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o"0#

CCompileC "build/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Users/jon/Desktop/TestGame/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s311887412.030692
e311887412.379490
r1
xCompileC
xbuild/TestGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o
x/Users/jon/Desktop/TestGame/libs/cocoslive/CLScoreServerPost.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
